result_id,roll_no,subject_code,marks,grade,result_status
1,CSE24001,CSE401,49,D,Pass
2,CSE24001,CSE402,37,D,Pass
3,CSE24001,CSE403,47,D,Pass
4,CSE24001,CSE404,47,D,Pass
5,CSE24001,CSE405,38,D,Pass
6,CSE24002,CSE601,61,B,Pass
7,CSE24002,CSE602,54,C,Pass
8,CSE24002,CSE603,67,B,Pass
9,CSE24002,CSE604,66,B,Pass
10,CSE24002,CSE605,67,B,Pass
11,ME24003,ME401,77,B+,Pass
12,ME24003,ME402,77,B+,Pass
13,ME24003,ME403,77,B+,Pass
14,ME24003,ME404,81,A,Pass
15,ME24003,ME405,82,A,Pass
16,IT24004,IT201,43,D,Pass
17,IT24004,IT202,45,D,Pass
18,IT24004,IT203,36,D,Pass
19,IT24004,IT204,37,D,Pass
20,IT24004,IT205,40,D,Pass
21,AI24005,AI601,74,B+,Pass
22,AI24005,AI602,77,B+,Pass
23,AI24005,AI603,81,A,Pass
24,AI24005,AI604,75,B+,Pass
25,AI24005,AI605,74,B+,Pass
26,CE24006,CE101,20,F,Fail
27,CE24006,CE102,3,F,Fail
28,CE24006,CE103,12,F,Fail
29,CE24006,CE104,9,F,Fail
30,CE24006,CE105,9,F,Fail
31,CE24007,CE101,73,B+,Pass
32,CE24007,CE102,77,B+,Pass
33,CE24007,CE103,72,B+,Pass
34,CE24007,CE104,78,B+,Pass
35,CE24007,CE105,78,B+,Pass
36,IT24008,IT101,37,D,Pass
37,IT24008,IT102,48,D,Pass
38,IT24008,IT103,42,D,Pass
39,IT24008,IT104,48,D,Pass
40,IT24008,IT105,42,D,Pass
41,ME24009,ME401,85,A,Pass
42,ME24009,ME402,95,A+,Pass
43,ME24009,ME403,98,A+,Pass
44,ME24009,ME404,99,A+,Pass
45,ME24009,ME405,87,A,Pass
46,AI24010,AI701,48,D,Pass
47,AI24010,AI702,44,D,Pass
48,AI24010,AI703,40,D,Pass
49,AI24010,AI704,36,D,Pass
50,AI24010,AI705,44,D,Pass
51,AI24011,AI801,75,B+,Pass
52,AI24011,AI802,75,B+,Pass
53,AI24011,AI803,75,B+,Pass
54,AI24011,AI804,70,B+,Pass
55,AI24011,AI805,74,B+,Pass
56,CSE24012,CSE701,38,D,Pass
57,CSE24012,CSE702,48,D,Pass
58,CSE24012,CSE703,35,D,Pass
59,CSE24012,CSE704,38,D,Pass
