subject_id,subject_name,subject_code,department_id,department,semester,credits
1,Programming in C,CSE101,1,CSE,1,4
2,Engineering Mathematics I,CSE102,1,CSE,1,4
3,Engineering Physics,CSE103,1,CSE,1,4
4,Basic Electrical Engineering,CSE104,1,CSE,1,4
5,Communication Skills,CSE105,1,CSE,1,4
6,Python Programming,CSE201,1,CSE,2,4
7,Engineering Mathematics II,CSE202,1,CSE,2,4
8,Digital Electronics,CSE203,1,CSE,2,4
9,Data Structures,CSE204,1,CSE,2,4
10,Environmental Studies,CSE205,1,CSE,2,4
11,Object Oriented Programming,CSE301,1,CSE,3,4
12,Database Management System,CSE302,1,CSE,3,4
13,Computer Organization,CSE303,1,CSE,3,4
14,Discrete Mathematics,CSE304,1,CSE,3,4
15,Operating Systems,CSE305,1,CSE,3,4
16,Computer Networks,CSE401,1,CSE,4,4
17,Design and Analysis of Algorithms,CSE402,1,CSE,4,4
18,Software Engineering,CSE403,1,CSE,4,4
19,Theory of Computation,CSE404,1,CSE,4,4
20,Web Technologies,CSE405,1,CSE,4,4
21,Machine Learning,CSE501,1,CSE,5,4
22,Artificial Intelligence,CSE502,1,CSE,5,4
23,Cloud Computing,CSE503,1,CSE,5,4
24,Compiler Design,CSE504,1,CSE,5,4
25,Microprocessors,CSE505,1,CSE,5,4
26,Data Mining,CSE601,1,CSE,6,4
27,Big Data Analytics,CSE602,1,CSE,6,4
28,Cyber Security,CSE603,1,CSE,6,4
29,Internet of Things,CSE604,1,CSE,6,4
30,Mobile Application Development,CSE605,1,CSE,6,4
31,Deep Learning,CSE701,1,CSE,7,4
32,Natural Language Processing,CSE702,1,CSE,7,4
33,Computer Vision,CSE703,1,CSE,7,4
34,Blockchain Technology,CSE704,1,CSE,7,4
35,DevOps,CSE705,1,CSE,7,4
36,Generative AI,CSE801,1,CSE,8,4
37,Software Project Management,CSE802,1,CSE,8,4
38,Ethical Hacking,CSE803,1,CSE,8,4
39,Distributed Systems,CSE804,1,CSE,8,4
40,Capstone Project,CSE805,1,CSE,8,4
41,Programming Fundamentals,IT101,2,IT,1,4
42,Engineering Mathematics I,IT102,2,IT,1,4
43,Engineering Physics,IT103,2,IT,1,4
44,Basic Electrical Engineering,IT104,2,IT,1,4
45,Communication Skills,IT105,2,IT,1,4
46,Python Programming,IT201,2,IT,2,4
47,Engineering Mathematics II,IT202,2,IT,2,4
48,Digital Electronics,IT203,2,IT,2,4
49,Web Technologies,IT204,2,IT,2,4
50,Environmental Studies,IT205,2,IT,2,4
51,Database Systems,IT301,2,IT,3,4
52,Computer Organization,IT302,2,IT,3,4
53,Operating Systems,IT303,2,IT,3,4
54,Networking Fundamentals,IT304,2,IT,3,4
55,Object Oriented Programming,IT305,2,IT,3,4
56,Cloud Computing,IT401,2,IT,4,4
57,Cyber Security,IT402,2,IT,4,4
58,Linux Administration,IT403,2,IT,4,4
59,Software Engineering,IT404,2,IT,4,4
60,Data Structures,IT405,2,IT,4,4
61,DevOps,IT501,2,IT,5,4
62,Data Analytics,IT502,2,IT,5,4
63,Information Security,IT503,2,IT,5,4
64,Internet of Things,IT504,2,IT,5,4
65,Mobile Computing,IT505,2,IT,5,4
66,Big Data Analytics,IT601,2,IT,6,4
67,Artificial Intelligence,IT602,2,IT,6,4
68,Machine Learning,IT603,2,IT,6,4
69,Data Mining,IT604,2,IT,6,4
70,Distributed Systems,IT605,2,IT,6,4
71,Blockchain Technology,IT701,2,IT,7,4
72,Ethical Hacking,IT702,2,IT,7,4
73,Cloud Security,IT703,2,IT,7,4
74,Advanced Networking,IT704,2,IT,7,4
75,Project Management,IT705,2,IT,7,4
76,Enterprise Computing,IT801,2,IT,8,4
77,Full Stack Development,IT802,2,IT,8,4
78,Software Testing,IT803,2,IT,8,4
79,Capstone Project,IT804,2,IT,8,4
80,Industry Internship,IT805,2,IT,8,4
81,Programming in C,AI101,3,AI,1,4
82,Engineering Mathematics I,AI102,3,AI,1,4
83,Engineering Physics,AI103,3,AI,1,4
84,Basic Electrical Engineering,AI104,3,AI,1,4
85,Communication Skills,AI105,3,AI,1,4
86,Python Programming,AI201,3,AI,2,4
87,Engineering Mathematics II,AI202,3,AI,2,4
88,Digital Electronics,AI203,3,AI,2,4
