attendance_id,roll_no,subject_code,attendance_percentage
1,CSE24001,CSE401,58
2,CSE24001,CSE402,70
3,CSE24001,CSE403,71
4,CSE24001,CSE404,62
5,CSE24001,CSE405,98
6,CSE24002,CSE601,96
7,CSE24002,CSE602,42
8,CSE24002,CSE603,81
9,CSE24002,CSE604,84
10,CSE24002,CSE605,52
11,ME24003,ME401,72
12,ME24003,ME402,52
13,ME24003,ME403,94
14,ME24003,ME404,70
15,ME24003,ME405,88
16,IT24004,IT201,44
17,IT24004,IT202,100
18,IT24004,IT203,63
19,IT24004,IT204,50
20,IT24004,IT205,81
21,AI24005,AI601,43
22,AI24005,AI602,86
23,AI24005,AI603,66
24,AI24005,AI604,68
25,AI24005,AI605,44
26,CE24006,CE101,62
27,CE24006,CE102,78
28,CE24006,CE103,42
29,CE24006,CE104,74
30,CE24006,CE105,42
31,CE24007,CE101,47
32,CE24007,CE102,40
33,CE24007,CE103,83
34,CE24007,CE104,49
35,CE24007,CE105,52
36,IT24008,IT101,98
37,IT24008,IT102,95
38,IT24008,IT103,54
39,IT24008,IT104,54
40,IT24008,IT105,81
41,ME24009,ME401,79
42,ME24009,ME402,79
43,ME24009,ME403,88
44,ME24009,ME404,67
45,ME24009,ME405,72
46,AI24010,AI701,76
47,AI24010,AI702,86
48,AI24010,AI703,73
49,AI24010,AI704,87
50,AI24010,AI705,77
51,AI24011,AI801,78
52,AI24011,AI802,84
53,AI24011,AI803,94
54,AI24011,AI804,94
55,AI24011,AI805,82
56,CSE24012,CSE701,54
57,CSE24012,CSE702,83
58,CSE24012,CSE703,89
59,CSE24012,CSE704,50
60,CSE24012,CSE705,43
61,ME24013,ME601,73
62,ME24013,ME602,50
63,ME24013,ME603,78
64,ME24013,ME604,73
65,ME24013,ME605,76
66,AI24014,AI401,52
67,AI24014,AI402,72
68,AI24014,AI403,40
69,AI24014,AI404,50
70,AI24014,AI405,43
71,CE24015,CE401,51
72,CE24015,CE402,41
73,CE24015,CE403,48
74,CE24015,CE404,76
75,CE24015,CE405,54
76,CE24016,CE401,75
77,CE24016,CE402,53
78,CE24016,CE403,62
79,CE24016,CE404,65
80,CE24016,CE405,85
81,ME24017,ME201,93
82,ME24017,ME202,42
83,ME24017,ME203,80
84,ME24017,ME204,55
85,ME24017,ME205,80
86,ME24018,ME301,67
87,ME24018,ME302,66
88,ME24018,ME303,100
89,ME24018,ME304,96
90,ME24018,ME305,89
91,IT24019,IT301,52
92,IT24019,IT302,85
93,IT24019,IT303,54
94,IT24019,IT304,40
95,IT24019,IT305,55
96,CSE24020,CSE101,88
97,CSE24020,CSE102,47
98,CSE24020,CSE103,63
99,CSE24020,CSE104,59
100,CSE24020,CSE105,85
101,ME24021,ME701,41
102,ME24021,ME702,65
103,ME24021,ME703,94
104,ME24021,ME704,55
105,ME24021,ME705,86
106,CSE24022,CSE801,41
107,CSE24022,CSE802,50
108,CSE24022,CSE803,59
109,CSE24022,CSE804,43
110,CSE24022,CSE805,84
111,IT24023,IT101,53
112,IT24023,IT102,43
113,IT24023,IT103,52
114,IT24023,IT104,50
115,IT24023,IT105,97
116,ME24024,ME101,49
117,ME24024,ME102,87
118,ME24024,ME103,79
119,ME24024,ME104,53
120,ME24024,ME105,96
121,ME24025,ME501,54
122,ME24025,ME502,95
123,ME24025,ME503,41
124,ME24025,ME504,89
125,ME24025,ME505,61
126,IT24026,IT501,89
127,IT24026,IT502,53
128,IT24026,IT503,98
129,IT24026,IT504,91
130,IT24026,IT505,51
131,IT24027,IT401,69
132,IT24027,IT402,89
133,IT24027,IT403,73
134,IT24027,IT404,82
135,IT24027,IT405,52
136,IT24028,IT301,99
137,IT24028,IT302,98
138,IT24028,IT303,75
139,IT24028,IT304,85
140,IT24028,IT305,58
141,CE24029,CE801,47
142,CE24029,CE802,77
143,CE24029,CE803,70
144,CE24029,CE804,53
145,CE24029,CE805,56
146,ME24030,ME201,71
147,ME24030,ME202,84
148,ME24030,ME203,97
149,ME24030,ME204,97
150,ME24030,ME205,79
151,AI24031,AI301,89
152,AI24031,AI302,100
153,AI24031,AI303,81
154,AI24031,AI304,40
155,AI24031,AI305,63
156,IT24032,IT101,44
157,IT24032,IT102,40
158,IT24032,IT103,91
159,IT24032,IT104,74
160,IT24032,IT105,76
161,AI24033,AI301,55
162,AI24033,AI302,98
163,AI24033,AI303,41
164,AI24033,AI304,54
165,AI24033,AI305,69
166,CSE24034,CSE201,41
167,CSE24034,CSE202,44
168,CSE24034,CSE203,67
169,CSE24034,CSE204,72
170,CSE24034,CSE205,48
