fee_id,roll_no,semester,total_fee,amount_paid,pending_amount,payment_status
1,CSE24001,4,75000,75000,0,Paid
2,CSE24002,6,75000,42232,32768,Partial
3,ME24003,4,75000,20102,54898,Partial
4,IT24004,2,75000,75000,0,Paid
5,AI24005,6,75000,0,75000,Pending
6,CE24006,1,75000,75000,0,Paid
7,CE24007,1,75000,0,75000,Pending
8,IT24008,1,75000,75000,0,Paid
9,ME24009,4,75000,75000,0,Paid
10,AI24010,7,75000,75000,0,Paid
11,AI24011,8,75000,0,75000,Pending
12,CSE24012,7,75000,75000,0,Paid
13,ME24013,6,75000,75000,0,Paid
14,AI24014,4,75000,44461,30539,Partial
15,CE24015,4,75000,75000,0,Paid
16,CE24016,4,75000,57283,17717,Partial
17,ME24017,2,75000,42930,32070,Partial
18,ME24018,3,75000,75000,0,Paid
19,IT24019,3,75000,0,75000,Pending
20,CSE24020,1,75000,54767,20233,Partial
21,ME24021,7,75000,75000,0,Paid
22,CSE24022,8,75000,75000,0,Paid
23,IT24023,1,75000,0,75000,Pending
24,ME24024,1,75000,0,75000,Pending
25,ME24025,5,75000,0,75000,Pending
26,IT24026,5,75000,75000,0,Paid
27,IT24027,4,75000,75000,0,Paid
28,IT24028,3,75000,68659,6341,Partial
29,CE24029,8,75000,0,75000,Pending
30,ME24030,2,75000,75000,0,Paid
31,AI24031,3,75000,0,75000,Pending
32,IT24032,1,75000,0,75000,Pending
33,AI24033,3,75000,75000,0,Paid
34,CSE24034,2,75000,0,75000,Pending
35,IT24035,8,75000,39629,35371,Partial
36,IT24036,1,75000,52532,22468,Partial
37,ME24037,3,75000,75000,0,Paid
38,CSE24038,8,75000,68564,6436,Partial
39,CE24039,5,75000,0,75000,Pending
40,AI24040,5,75000,0,75000,Pending
41,CE24041,2,75000,47689,27311,Partial
42,CSE24042,1,75000,75000,0,Paid
43,ME24043,3,75000,69709,5291,Partial
44,AI24044,3,75000,0,75000,Pending
45,ME24045,6,75000,0,75000,Pending
46,CE24046,5,75000,55363,19637,Partial
47,CE24047,6,75000,0,75000,Pending
48,ME24048,1,75000,75000,0,Paid
49,CE24049,2,75000,0,75000,Pending
50,CE24050,1,75000,0,75000,Pending
51,CSE24051,1,75000,28833,46167,Partial
52,CSE24052,7,75000,0,75000,Pending
53,AI24053,3,75000,0,75000,Pending
54,ME24054,4,75000,0,75000,Pending
55,CE24055,8,75000,58440,16560,Partial
56,ME24056,3,75000,0,75000,Pending
57,CE24057,6,75000,75000,0,Paid
58,CSE24058,5,75000,0,75000,Pending
59,CSE24059,1,75000,0,75000,Pending
60,CSE24060,2,75000,75000,0,Paid
61,CSE24061,5,75000,75000,0,Paid
62,AI24062,1,75000,34017,40983,Partial
63,IT24063,3,75000,75000,0,Paid
64,CSE24064,8,75000,42564,32436,Partial
65,CSE24065,7,75000,0,75000,Pending
66,CSE24066,4,75000,54702,20298,Partial
67,ME24067,3,75000,0,75000,Pending
68,ME24068,4,75000,0,75000,Pending
69,CSE24069,2,75000,75000,0,Paid
70,CSE24070,2,75000,0,75000,Pending
71,CSE24071,5,75000,75000,0,Paid
72,ME24072,8,75000,29405,45595,Partial
73,CSE24073,5,75000,0,75000,Pending
74,CSE24074,3,75000,0,75000,Pending
75,AI24075,2,75000,54071,20929,Partial
76,AI24076,1,75000,0,75000,Pending
77,AI24077,4,75000,0,75000,Pending
78,IT24078,6,75000,56731,18269,Partial
79,CSE24079,8,75000,36957,38043,Partial
80,CSE24080,3,75000,0,75000,Pending
81,AI24081,3,75000,0,75000,Pending
82,CSE24082,4,75000,61184,13816,Partial
83,CE24083,6,75000,37202,37798,Partial
84,CSE24084,7,75000,51788,23212,Partial
85,IT24085,8,75000,0,75000,Pending
86,IT24086,8,75000,0,75000,Pending
87,ME24087,3,75000,64647,10353,Partial
88,CSE24088,1,75000,75000,0,Paid
89,CE24089,6,75000,27506,47494,Partial
90,CE24090,7,75000,31721,43279,Partial
91,AI24091,3,75000,75000,0,Paid
92,IT24092,1,75000,0,75000,Pending
93,CSE24093,7,75000,75000,0,Paid
94,CSE24094,4,75000,0,75000,Pending
95,CE24095,6,75000,0,75000,Pending
96,CE24096,2,75000,0,75000,Pending
97,ME24097,8,75000,75000,0,Paid
98,CE24098,1,75000,0,75000,Pending
99,CSE24099,1,75000,0,75000,Pending
100,AI24100,8,75000,75000,0,Paid
101,AI24101,2,75000,75000,0,Paid
102,CSE24102,8,75000,39633,35367,Partial
103,ME24103,2,75000,0,75000,Pending
104,IT24104,7,75000,37775,37225,Partial
105,CSE24105,3,75000,0,75000,Pending
106,CSE24106,5,75000,45450,29550,Partial
107,AI24107,3,75000,0,75000,Pending
108,CE24108,4,75000,31356,43644,Partial
109,CSE24109,4,75000,57096,17904,Partial
110,CSE24110,7,75000,75000,0,Paid
111,IT24111,1,75000,45557,29443,Partial
112,AI24112,6,75000,36489,38511,Partial
113,IT24113,2,75000,0,75000,Pending
114,AI24114,6,75000,39991,35009,Partial
115,ME24115,6,75000,0,75000,Pending
116,IT24116,5,75000,24201,50799,Partial
117,AI24117,5,75000,75000,0,Paid
118,CE24118,4,75000,75000,0,Paid
119,CE24119,4,75000,75000,0,Paid
120,ME24120,6,75000,0,75000,Pending
121,CSE24121,7,75000,0,75000,Pending
122,AI24122,4,75000,0,75000,Pending
123,CE24123,4,75000,23646,51354,Partial
124,ME24124,8,75000,75000,0,Paid
125,CSE24125,2,75000,75000,0,Paid
126,IT24126,2,75000,75000,0,Paid
127,CSE24127,7,75000,66166,8834,Partial
128,ME24128,3,75000,0,75000,Pending
129,ME24129,6,75000,35682,39318,Partial
130,IT24130,6,75000,35619,39381,Partial
131,IT24131,6,75000,54025,20975,Partial
132,CSE24132,8,75000,75000,0,Paid
133,CSE24133,2,75000,75000,0,Paid
134,AI24134,6,75000,0,75000,Pending
135,CSE24135,7,75000,75000,0,Paid
136,ME24136,5,75000,65043,9957,Partial
137,CSE24137,7,75000,75000,0,Paid
138,CE24138,3,75000,62379,12621,Partial
139,IT24139,8,75000,0,75000,Pending
140,AI24140,2,75000,49560,25440,Partial
141,IT24141,3,75000,0,75000,Pending
142,IT24142,3,75000,69883,5117,Partial
143,AI24143,5,75000,37763,37237,Partial
144,ME24144,4,75000,30017,44983,Partial
145,CE24145,6,75000,36048,38952,Partial
146,IT24146,2,75000,75000,0,Paid
147,IT24147,5,75000,0,75000,Pending
148,AI24148,8,75000,0,75000,Pending
149,CE24149,4,75000,67024,7976,Partial
150,CSE24150,3,75000,57123,17877,Partial
151,CE24151,5,75000,0,75000,Pending
152,IT24152,8,75000,40033,34967,Partial
153,ME24153,4,75000,75000,0,Paid
154,CSE24154,2,75000,75000,0,Paid
155,CSE24155,2,75000,0,75000,Pending
156,CE24156,6,75000,0,75000,Pending
157,IT24157,3,75000,0,75000,Pending
158,AI24158,3,75000,0,75000,Pending
159,CSE24159,6,75000,0,75000,Pending
160,IT24160,7,75000,0,75000,Pending
161,IT24161,6,75000,25234,49766,Partial
162,IT24162,5,75000,0,75000,Pending
163,CSE24163,4,75000,0,75000,Pending
164,IT24164,5,75000,47037,27963,Partial
165,IT24165,5,75000,57809,17191,Partial
166,ME24166,7,75000,49960,25040,Partial
167,AI24167,4,75000,55265,19735,Partial
168,CE24168,2,75000,0,75000,Pending
169,CSE24169,6,75000,0,75000,Pending
170,CSE24170,4,75000,75000,0,Paid
171,IT24171,7,75000,75000,0,Paid
172,AI24172,3,75000,0,75000,Pending
173,ME24173,5,75000,0,75000,Pending
174,IT24174,6,75000,0,75000,Pending
175,CE24175,6,75000,69776,5224,Partial
176,IT24176,3,75000,51087,23913,Partial
177,ME24177,2,75000,30008,44992,Partial
178,ME24178,3,75000,75000,0,Paid
179,ME24179,7,75000,75000,0,Paid
180,IT24180,2,75000,24558,50442,Partial
181,ME24181,5,75000,44666,30334,Partial
182,ME24182,2,75000,0,75000,Pending
183,CE24183,5,75000,75000,0,Paid
184,CSE24184,7,75000,0,75000,Pending
185,IT24185,1,75000,51249,23751,Partial
186,ME24186,7,75000,69338,5662,Partial
187,AI24187,2,75000,0,75000,Pending
188,ME24188,1,75000,0,75000,Pending
189,ME24189,1,75000,0,75000,Pending
190,AI24190,2,75000,0,75000,Pending
191,ME24191,7,75000,0,75000,Pending
192,ME24192,5,75000,75000,0,Paid
193,CE24193,2,75000,75000,0,Paid
194,AI24194,2,75000,47251,27749,Partial
195,AI24195,8,75000,53858,21142,Partial
196,AI24196,5,75000,75000,0,Paid
197,CSE24197,2,75000,75000,0,Paid
198,CE24198,6,75000,0,75000,Pending
199,ME24199,6,75000,75000,0,Paid
200,AI24200,1,75000,0,75000,Pending
201,ME24201,4,75000,31775,43225,Partial
202,ME24202,8,75000,0,75000,Pending
203,CSE24203,1,75000,66404,8596,Partial
204,AI24204,1,75000,75000,0,Paid
205,CSE24205,6,75000,0,75000,Pending
206,CE24206,3,75000,0,75000,Pending
207,CSE24207,5,75000,29418,45582,Partial
208,IT24208,8,75000,44230,30770,Partial
209,CE24209,3,75000,75000,0,Paid
210,AI24210,4,75000,75000,0,Paid
211,IT24211,8,75000,0,75000,Pending
212,AI24212,2,75000,0,75000,Pending
213,AI24213,6,75000,0,75000,Pending
214,CSE24214,2,75000,75000,0,Paid
215,ME24215,3,75000,67577,7423,Partial
216,AI24216,2,75000,75000,0,Paid
217,AI24217,3,75000,0,75000,Pending
218,IT24218,4,75000,0,75000,Pending
219,IT24219,5,75000,0,75000,Pending
220,AI24220,2,75000,52020,22980,Partial
221,IT24221,3,75000,75000,0,Paid
222,CE24222,1,75000,75000,0,Paid
223,IT24223,6,75000,38902,36098,Partial
224,AI24224,2,75000,0,75000,Pending
225,CE24225,5,75000,66056,8944,Partial
226,IT24226,3,75000,75000,0,Paid
227,CSE24227,7,75000,0,75000,Pending
228,ME24228,5,75000,75000,0,Paid
229,IT24229,8,75000,75000,0,Paid
230,CSE24230,5,75000,75000,0,Paid
231,AI24231,4,75000,75000,0,Paid
232,IT24232,3,75000,23558,51442,Partial
233,CSE24233,7,75000,0,75000,Pending
234,IT24234,1,75000,57544,17456,Partial
235,ME24235,8,75000,75000,0,Paid
236,AI24236,4,75000,47544,27456,Partial
237,AI24237,4,75000,0,75000,Pending
238,CE24238,8,75000,67881,7119,Partial
239,CE24239,7,75000,75000,0,Paid
240,IT24240,2,75000,56045,18955,Partial
241,IT24241,8,75000,58267,16733,Partial
242,ME24242,5,75000,75000,0,Paid
243,CE24243,2,75000,0,75000,Pending
244,CE24244,8,75000,59417,15583,Partial
245,IT24245,7,75000,75000,0,Paid
246,ME24246,7,75000,62665,12335,Partial
247,ME24247,7,75000,63577,11423,Partial
248,ME24248,8,75000,75000,0,Paid
249,IT24249,7,75000,0,75000,Pending
250,CSE24250,1,75000,0,75000,Pending
251,ME24251,1,75000,46508,28492,Partial
252,CSE24252,8,75000,75000,0,Paid
253,CE24253,6,75000,28363,46637,Partial
254,IT24254,1,75000,60700,14300,Partial
255,AI24255,2,75000,75000,0,Paid
256,CSE24256,5,75000,0,75000,Pending
257,ME24257,3,75000,51992,23008,Partial
258,CSE24258,2,75000,43779,31221,Partial
259,AI24259,6,75000,33346,41654,Partial
260,AI24260,5,75000,0,75000,Pending
261,ME24261,6,75000,0,75000,Pending
262,ME24262,8,75000,63156,11844,Partial
263,CE24263,6,75000,75000,0,Paid
264,AI24264,5,75000,0,75000,Pending
265,CSE24265,1,75000,0,75000,Pending
266,CSE24266,2,75000,75000,0,Paid
267,AI24267,2,75000,0,75000,Pending
268,CE24268,7,75000,40039,34961,Partial
269,ME24269,5,75000,24280,50720,Partial
270,CSE24270,7,75000,75000,0,Paid
271,ME24271,1,75000,66208,8792,Partial
272,AI24272,5,75000,48863,26137,Partial
273,ME24273,4,75000,49486,25514,Partial
274,AI24274,6,75000,75000,0,Paid
275,AI24275,6,75000,0,75000,Pending
276,AI24276,2,75000,29948,45052,Partial
277,ME24277,8,75000,69652,5348,Partial
278,ME24278,6,75000,75000,0,Paid
279,CSE24279,6,75000,50992,24008,Partial
280,AI24280,3,75000,75000,0,Paid
281,IT24281,6,75000,0,75000,Pending
282,IT24282,6,75000,75000,0,Paid
283,CSE24283,2,75000,75000,0,Paid
284,IT24284,1,75000,46607,28393,Partial
285,CE24285,4,75000,75000,0,Paid
286,AI24286,3,75000,52387,22613,Partial
287,CSE24287,5,75000,0,75000,Pending
288,AI24288,8,75000,75000,0,Paid
289,CSE24289,5,75000,75000,0,Paid
